
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       886G  8.3G  832G   1% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
udev             16G  4.0K   16G   1% /dev
tmpfs           3.2G  1.3M  3.2G   1% /run
none            5.0M     0  5.0M   0% /run/lock
none             16G  500K   16G   1% /run/shm
none            100M   40K  100M   1% /run/user
/dev/sda1       511M  3.4M  508M   1% /boot/efi


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  34168  3472 ?        Ss   Dec29   0:01 /sbin/init
root     17560  0.0  0.0  24440   588 pts/9    S    Dec29   0:00 dbus-launch --autolaunch=2aef9e20ddf4e6843b362a3d5497a593 --binary-syntax --close-stderr
root     17561  0.0  0.0  39216  1180 ?        Ss   Dec29   0:00 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
root     17566  0.0  0.0 178204  2728 ?        Sl   Dec29   0:00 /usr/lib/dconf/dconf-service
root     17568  0.0  0.0 275128  4800 ?        Sl   Dec29   0:00 /usr/bin/zeitgeist-daemon
root     17579  0.0  0.0 861556 12328 ?        Sl   Dec29   0:01 zeitgeist-datahub
root     17599  0.0  0.0 196640  4968 ?        Sl   Dec29   0:00 /usr/lib/gvfs/gvfsd
root     17605  0.0  0.0 353996  5188 ?        Sl   Dec29   0:00 /usr/lib/gvfs/gvfsd-fuse /opt/stack/.gvfs -f -o big_writes
root     17733  0.0  0.0      0     0 ?        S    11:30   0:00 [kworker/u16:2]
root     17833  0.0  0.0  71240  2156 pts/9    S    Dec29   0:00 sudo nautilus
root     17834  0.0  0.0 837240 29196 pts/9    Sl   Dec29   0:09 nautilus
root     17897  0.0  0.3 893100 106724 pts/9   Sl   Dec29   0:42 gedit /opt/stack/nova/nova/utils.py
stack    18955  0.2  0.0  22124  7272 pts/9    S+   11:35   0:01 bash ./stack.sh
stack    19093  0.0  0.0  18004  1996 pts/9    S+   11:35   0:00 bash ./stack.sh
stack    19094  0.0  0.0  24684  6024 pts/9    S+   11:35   0:00 python /home/ericsson/devstack/tools/outfilter.py -v
root     19686  0.0  0.0  20928   564 ?        S<s  11:35   0:00 ovsdb-server: monitoring pid 19687 (healthy)                                                                                                                                                                                                                                                                                                                                                        
root     19687  0.0  0.0  21188  2152 ?        S<   11:35   0:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach --monitor
root     19696  0.0  0.0  21436   576 ?        S<s  11:35   0:00 ovs-vswitchd: monitoring pid 19697 (healthy)                                                                                                                                                                                    
root     19697  0.0  0.1 538152 65012 ?        S<Ll 11:35   0:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach --monitor
root     21848  0.0  0.0 966988 12728 ?        Sl   11:35   0:00 /usr/sbin/libvirtd -d
root     22207  0.0  0.0  10232  3752 ?        S    10:26   0:00 /sbin/dhclient -d -sf /usr/lib/NetworkManager/nm-dhcp-client.action -pf /run/sendsigs.omit.d/network-manager.dhclient-eth2.pid -lf /var/lib/NetworkManager/dhclient-d302f771-ca42-4a24-af48-7200d1c32554-eth2.lease -cf /var/lib/NetworkManager/dhclient-eth2.conf eth2
mysql    22960  1.1  0.2 2850516 91424 ?       Ssl  11:35   0:04 /usr/sbin/mysqld
stack    23022  0.1  0.0  33324 10628 ?        Ss   11:35   0:00 SCREEN -d -m -S stack -t shell -s /bin/bash
stack    23024  0.0  0.0  21040  4836 pts/26   Ss+  11:35   0:00 /bin/bash
stack    23365  0.0  0.0  21036  4888 pts/27   Ss   11:36   0:00 /bin/bash
root     23386  0.0  0.0  64192  2084 pts/27   S+   11:36   0:00 sudo tail -f /var/log/apache2/keystone.log
root     23391  0.0  0.0   4384   360 pts/27   S+   11:36   0:00 tail -f /var/log/apache2/keystone.log
stack    23396  0.0  0.0  21036  4888 pts/28   Ss   11:36   0:00 /bin/bash
root     23414  0.0  0.0  64192  2084 pts/28   S+   11:36   0:00 sudo tail -f /var/log/apache2/keystone_access.log
root     23415  0.0  0.0   4384   364 pts/28   S+   11:36   0:00 tail -f /var/log/apache2/keystone_access.log
ericsson 23927  0.0  0.0  28068  5184 pts/52   Ss+  Dec29   0:00 bash
root     24631  0.0  0.0  84284  3088 ?        Ss   11:37   0:00 /usr/sbin/apache2 -k start
stack    24634  0.0  0.0 250144  5680 ?        Sl   11:37   0:00 (wsgi:horizon)    -k start
stack    24635  0.0  0.0 250144  5680 ?        Sl   11:37   0:00 (wsgi:horizon)    -k start
stack    24636  0.0  0.0 250152  5680 ?        Sl   11:37   0:00 (wsgi:horizon)    -k start
stack    24637  0.2  0.1 406884 50588 ?        Sl   11:37   0:00 (wsgi:keystone-pu -k start
stack    24638  0.0  0.0 176308  5680 ?        Sl   11:37   0:00 (wsgi:keystone-pu -k start
stack    24639  0.2  0.1 406884 50588 ?        Sl   11:37   0:00 (wsgi:keystone-pu -k start
stack    24640  0.0  0.0 176308  5680 ?        Sl   11:37   0:00 (wsgi:keystone-pu -k start
stack    24641  0.0  0.0 176316  5680 ?        Sl   11:37   0:00 (wsgi:keystone-pu -k start
stack    24642  0.6  0.1 408932 53880 ?        Sl   11:37   0:02 (wsgi:keystone-ad -k start
stack    24643  0.7  0.1 408932 53924 ?        Sl   11:37   0:02 (wsgi:keystone-ad -k start
stack    24644  0.7  0.1 409188 53832 ?        Sl   11:37   0:02 (wsgi:keystone-ad -k start
stack    24645  0.6  0.1 408932 53528 ?        Sl   11:37   0:02 (wsgi:keystone-ad -k start
stack    24646  0.6  0.1 408676 53236 ?        Sl   11:37   0:02 (wsgi:keystone-ad -k start
www-data 24647  0.0  0.0 441536  8836 ?        Sl   11:37   0:00 /usr/sbin/apache2 -k start
www-data 24648  0.0  0.0 441608  8836 ?        Sl   11:37   0:00 /usr/sbin/apache2 -k start
stack    24784  0.0  0.0  21036  4888 pts/29   Ss   11:37   0:00 /bin/bash
root     24803  0.0  0.0  64192  2084 pts/29   S+   11:37   0:00 sudo tail -f /var/log/apache2/horizon_error.log
root     24805  0.0  0.0   4384   364 pts/29   S+   11:37   0:00 tail -f /var/log/apache2/horizon_error.log
root     25890  0.0  0.0      0     0 ?        S<   11:39   0:00 [loop0]
root     25968  0.0  0.0      0     0 ?        S    11:40   0:00 [kworker/u16:0]
stack    26258  0.0  0.0  21036  4888 pts/30   Ss   11:40   0:00 /bin/bash
stack    26277  0.4  0.1 140084 64704 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26286  0.0  0.0  21036  4892 pts/31   Ss   11:40   0:00 /bin/bash
stack    26301  0.1  0.2 229332 68100 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26302  0.0  0.1 140084 61932 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26303  0.0  0.2 228052 66892 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26304  0.0  0.2 228308 67060 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26305  0.0  0.2 227540 66396 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26306  0.0  0.2 227796 66588 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26307  0.0  0.2 228308 67208 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26308  0.0  0.2 229076 67772 pts/30   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    26309  0.0  0.0  31124  1128 pts/6    S+   11:40   0:00 screen -x stack
stack    26319  1.2  0.2 166264 71800 pts/31   S+   11:40   0:01 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    26326  0.0  0.2 166264 68188 pts/31   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    26327  0.0  0.2 166264 68640 pts/31   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    26328  0.0  0.2 167288 70536 pts/31   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    26329  0.6  0.2 167544 70664 pts/31   S+   11:40   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    26443  0.0  0.0  21040  4900 pts/32   Ss   11:40   0:00 /bin/bash
stack    26463  2.1  0.2 188016 85504 pts/32   S+   11:40   0:02 /usr/bin/python /usr/local/bin/nova-api
stack    26470  0.0  0.1 152528 48092 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26471  0.0  0.1 152528 48092 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26472  0.0  0.1 152528 48092 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26473  0.0  0.1 152528 48092 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26478  0.6  0.3 311680 116044 pts/32  S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26479  0.6  0.3 310764 115124 pts/32  S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26480  0.3  0.2 198100 92544 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26481  0.7  0.3 311752 115996 pts/32  S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26488  0.0  0.2 188016 81420 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26489  0.0  0.2 188016 81420 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26490  0.0  0.2 188016 81420 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26491  0.0  0.2 188016 81420 pts/32   S+   11:40   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    26515  0.0  0.0  21040  4900 pts/33   Ss   11:40   0:00 /bin/bash
stack    26535  2.1  0.2 236992 69104 pts/33   S+   11:41   0:02 python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
stack    26563  0.0  0.0  21040  4900 pts/34   Ss   11:41   0:00 /bin/bash
stack    26584  1.0  0.1 111948 34796 pts/34   S+   11:41   0:01 python /usr/local/bin/neutron-openvswitch-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
stack    26593  0.0  0.0  21040  4900 pts/35   Ss   11:41   0:00 /bin/bash
stack    26726  0.5  0.1 116032 38804 pts/35   S+   11:41   0:00 python /usr/local/bin/neutron-dhcp-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/dhcp_agent.ini
stack    26742  0.0  0.0  21040  4900 pts/36   Ss   11:41   0:00 /bin/bash
root     26822  0.0  0.0  64192  2096 pts/34   S+   11:41   0:00 sudo /usr/local/bin/neutron-rootwrap /etc/neutron/rootwrap.conf ovsdb-client monitor Interface name,ofport --format=json
root     26824  0.1  0.0  47108 13204 pts/34   S+   11:41   0:00 /usr/bin/python /usr/local/bin/neutron-rootwrap /etc/neutron/rootwrap.conf ovsdb-client monitor Interface name,ofport --format=json
root     26830  0.0  0.0  17420  1596 pts/34   S+   11:41   0:00 /usr/bin/ovsdb-client monitor Interface name,ofport --format=json
stack    26839  0.8  0.1 119760 42708 pts/36   S+   11:41   0:00 python /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
stack    26848  0.0  0.0  21040  4904 pts/37   Ss   11:41   0:00 /bin/bash
stack    26906  0.5  0.1 122904 41436 pts/37   S+   11:41   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    26927  0.0  0.1 208568 40948 pts/37   S+   11:41   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    26928  0.0  0.1 208568 40948 pts/37   S+   11:41   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    26929  0.0  0.1 208568 40948 pts/37   S+   11:41   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    26930  0.0  0.1 208568 40948 pts/37   S+   11:41   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    27198  0.0  0.0  21040  4904 pts/38   Ss   11:41   0:00 /bin/bash
root     27216  0.0  0.0  95676 28752 ?        S    11:41   0:00 /usr/bin/python /usr/local/bin/neutron-ns-metadata-proxy --pid_file=/opt/stack/data/neutron/external/pids/d631f65a-3941-4189-9ffa-f8fac628fb9d.pid --metadata_proxy_socket=/opt/stack/data/neutron/metadata_proxy --router_id=d631f65a-3941-4189-9ffa-f8fac628fb9d --state_path=/opt/stack/data/neutron --metadata_port=9697 --debug --verbose
root     27377  0.0  0.0  15060  1008 pts/38   S+   11:41   0:00 sg libvirtd /usr/local/bin/nova-compute --config-file /etc/nova/nova.conf
stack    27381  1.3  0.1 1765736 61836 pts/38  Sl+  11:41   0:01 /usr/bin/python /usr/local/bin/nova-compute --config-file /etc/nova/nova.conf
stack    27390  0.0  0.0  21040  4900 pts/39   Ss   11:41   0:00 /bin/bash
stack    27577  1.8  0.1 140324 46036 pts/39   S+   11:41   0:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27592  0.0  0.0  21040  4904 pts/40   Ss   11:41   0:00 /bin/bash
stack    27657  0.8  0.2 259344 72068 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27658  0.8  0.2 259772 72492 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27659  0.8  0.2 260564 73204 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27660  0.8  0.2 260992 73624 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27661  0.8  0.2 260084 72776 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27664  0.8  0.2 259764 72292 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27665  0.8  0.2 260472 73132 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27666  0.8  0.2 260084 72736 pts/39   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    27736  1.6  0.2 258032 73312 pts/40   S+   11:41   0:01 /usr/bin/python /usr/local/bin/nova-cert --config-file /etc/nova/nova.conf
stack    27748  0.0  0.0  21040  4900 pts/41   Ss   11:41   0:00 /bin/bash
stack    27793  1.6  0.2 258756 73904 pts/41   S+   11:41   0:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack    27808  0.0  0.0  21040  4904 pts/42   Ss   11:41   0:00 /bin/bash
stack    27838  0.9  0.1 136876 42740 pts/42   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/nova.conf
stack    27850  0.0  0.0  21040  4936 pts/43   Ss+  11:41   0:00 /bin/bash
stack    27882  1.7  0.2 258292 73456 pts/43   S    11:41   0:01 /usr/bin/python /usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
stack    27900  0.0  0.0  21040  4900 pts/44   Ss   11:41   0:00 /bin/bash
stack    27932  1.0  0.1 136884 42792 pts/44   S+   11:41   0:00 /usr/bin/python /usr/local/bin/nova-objectstore --config-file /etc/nova/nova.conf
root     27950  0.0  0.0  64496  3720 ?        Ss   11:41   0:00 tgtd
root     27952  0.0  0.0  13128   380 ?        S    11:41   0:00 tgtd
stack    27971  0.0  0.0  21040  4904 pts/45   Ss   11:41   0:00 /bin/bash
stack    28002  1.7  0.1 164528 57560 pts/45   S+   11:41   0:01 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    28011  0.5  0.1 258704 64684 pts/45   S+   11:41   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    28012  0.2  0.1 170664 60736 pts/45   S+   11:41   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    28013  0.4  0.1 258556 64720 pts/45   S+   11:41   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    28014  0.0  0.1 164528 53684 pts/45   S+   11:41   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    28027  0.0  0.0  21040  4904 pts/46   Ss   11:41   0:00 /bin/bash
stack    28055  1.1  0.1 223988 51480 pts/46   S+   11:41   0:00 /usr/bin/python /usr/local/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack    28067  0.0  0.0  21040  4900 pts/47   Ss   11:41   0:00 /bin/bash
stack    28098  1.9  0.1 223492 51096 pts/47   S+   11:41   0:01 /usr/bin/python /usr/local/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    28123  0.2  0.1 224764 49796 pts/47   S+   11:41   0:00 /usr/bin/python /usr/local/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    28236  0.0  0.0  21040  4900 pts/48   Ss   11:42   0:00 /bin/bash
stack    28267  3.1  0.1 254836 63244 pts/48   S+   11:42   0:01 python /opt/stack/heat/bin/heat-engine --config-file=/etc/heat/heat.conf
stack    28276  0.0  0.0  21040  4900 pts/49   Ss   11:42   0:00 /bin/bash
stack    28305  1.5  0.1 155528 48552 pts/49   S+   11:42   0:00 python /opt/stack/heat/bin/heat-api --config-file=/etc/heat/heat.conf
stack    28314  0.0  0.0  21040  4904 pts/50   Ss   11:42   0:00 /bin/bash
stack    28349  1.6  0.1 155200 48340 pts/50   S+   11:42   0:00 python /opt/stack/heat/bin/heat-api-cfn --config-file=/etc/heat/heat.conf
stack    28358  0.0  0.0  21040  4904 pts/51   Ss   11:42   0:00 /bin/bash
stack    28387  1.7  0.1 155196 48144 pts/51   S+   11:42   0:00 python /opt/stack/heat/bin/heat-api-cloudwatch --config-file=/etc/heat/heat.conf
root     28746  0.0  0.0  71240  2156 pts/9    T    Dec29   0:00 sudo nano copygit.sh
root     28747  0.0  0.0  19672  2936 pts/9    T    Dec29   0:00 nano copygit.sh
root     29957  0.0  0.0  64192  2096 pts/34   S+   11:43   0:00 sudo /usr/local/bin/neutron-rootwrap /etc/neutron/rootwrap.conf ovs-ofctl dump-flows br-int table=23
root     29958  0.0  0.0  40048  9972 pts/34   R+   11:43   0:00 /usr/bin/python /usr/local/bin/neutron-rootwrap /etc/neutron/rootwrap.conf ovs-ofctl dump-flows br-int table=23
stack    29960  0.0  0.0  24684  6100 pts/9    S+   11:43   0:00 python /home/ericsson/devstack/tools/worlddump.py
stack    29963  0.0  0.0   4444   652 pts/9    S+   11:43   0:00 sh -c ps auxw
stack    29964  0.0  0.0  15568  1168 pts/9    R+   11:43   0:00 ps auxw
root     31749  0.0  0.0      0     0 ?        S    11:14   0:00 [kworker/u16:1]

